StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q32,Q6,Q15,Q35,Q34,Q36,Q14,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q43,Q44,Q45,Q7,Q8,Q13,Q49,Q17,Q29,Q42,Q46,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,crimetype,FL_16_DO_FL_25,FL_16_DO_FL_27,FL_6_DO_Paroledoesnotincreasecrime_increasesexpense_,FL_6_DO_Prisonisdehumanizing,FL_6_DO_Victimsforgive,crimetype_num,Q18r,Q20r,Q21r,Q23r,Q27r,prison_reform_attitude,argument_type
1/31/2022 9:32:04,1/31/2022 9:38:59,0,74.142.65.96,100,415,1,1/31/2022 9:39:00,R_2QSXHsaQ4hoYqOu, , , , ,38.1865997314453125,-85.65290069580078125,anonymous,EN,1,3,3,2,4,3,4,4,5,5,4,2,6,4,5,7,6,2,6,2,2,4,2,1,Me tucky,2,59,3,6,7,0,0,0,0,0,non-violent, ,1,1, , ,1,3,4,6,4,6,62,1
1/31/2022 9:34:32,1/31/2022 9:38:29,0,74.139.241.232,100,236,1,1/31/2022 9:38:29,R_3EFhutUg5LMHq5h, , , , ,38.26519775390625,-85.6230010986328125,anonymous,EN,1,5,5,4,5,5,5,5,4,7,1,1,7,4,7,7,7,1,7,5,3,10,2,1,Kentucky,2,49,7,3,5,1,0,0,0,0,non-violent, ,1, , ,1,1,4,7,7,4,7,76,3
1/31/2022 10:15:53,1/31/2022 10:17:55,0,128.230.193.194,100,122,1,1/31/2022 10:17:55,R_vZazy5AFKCDUPMl, , , , ,43.039093017578125,-76.1277008056640625,anonymous,EN,1,3,4,3,3,4,4,6,4,5,3,3,7,3,5,5,3,2,6,5,1,10,1,1,New York,2,21,7,5,3,0,0,0,0,0,violent,1, ,1, , ,2,4,5,5,5,6,62,1
1/31/2022 10:47:31,1/31/2022 10:55:56,0,107.127.49.28,100,505,1,1/31/2022 10:55:57,R_OO5nF01fGLeHOBb, , , , ,39.768402099609375,-86.15799713134765625,anonymous,EN,1,4,4,2,4,4,5,4,4,7,5,2,7,4,4,7,7,1,7,5,1,4,1,1,Kentucky,4,61,3,6,3,0,0,0,0,0,non-violent, ,1, , ,1,1,4,3,6,4,7,67,3
1/31/2022 12:59:41,1/31/2022 13:06:36,0,76.19.179.8,100,415,1,1/31/2022 13:06:36,R_12lmeJVYzeuIiIS, , , , ,44.392303466796875,-73.2147979736328125,anonymous,EN,1,3,3,1,2,2,5,6,2,6,5,1,7,2,7,6,6,1,6,5,1,10,2,1,Vermont,1,54,7,5,5,0,1,0,0,0,violent,1, , , ,1,2,6,3,7,6,7,73,3
1/31/2022 13:00:21,1/31/2022 13:03:23,0,129.170.195.212,100,181,1,1/31/2022 13:03:23,R_2SdYiFNuvgDFeEp, , , , ,43.701904296875,-72.2826995849609375,anonymous,EN,1,5,5,3,3,5,2,7,1,7,1,1,7,1,7,7,7,1,7,4,3,10,1,1,New Hampshire,1,19,7,5,3,1,0,0,0,0,violent,1, ,1, , ,2,7,7,7,7,7,84,1
1/31/2022 13:03:51,1/31/2022 13:09:27,0,70.79.146.184,100,335,1,1/31/2022 13:09:27,R_2VftpyzAhhPZJtG, , , , ,49.2490997314453125,-123.20880126953125,anonymous,EN,1,5,5,2,2,3,4,6,2,7,2,2,7,2,7,7,7,1,7,5,1,10,2,1,Vermont,1,20,7,5,3,0,0,0,0,0,non-violent, ,1, , ,1,1,6,6,6,6,7,79,3
1/31/2022 15:24:28,1/31/2022 15:35:51,0,71.163.180.94,100,682,1,1/31/2022 15:35:51,R_3EYDsjBMQe1F2A8, , , , ,38.9618072509765625,-77.11930084228515625,anonymous,EN,1,5,4,4,3,5,4,7,1,7,2,1,7,2,7,7,7,1,7,4,2,10,2,1,Maryland,4,51,7,6,5,0,0,1,0,0,violent,1, , ,1, ,2,7,6,7,6,7,82,2
1/31/2022 15:24:30,1/31/2022 15:34:33,0,71.58.167.66,100,602,1,1/31/2022 15:34:33,R_skjDQmEhpVDVC6t, , , , ,40.0305023193359375,-76.28330230712890625,anonymous,EN,1,5,3,3,5,2,5,1,4,6,2,4,7,5,5,4,5,1,7,5,4,4,1,1,Pennsylvania,1,45,4,3,5,0,0,0,0,0,non-violent, ,1,1, , ,1,4,6,4,3,7,59,1
1/31/2022 15:31:21,1/31/2022 15:43:05,0,24.61.178.93,100,704,1,1/31/2022 15:43:05,R_2bH1vIsk5xQYtQi, , , , ,42.5583038330078125,-70.87819671630859375,anonymous,EN,1,3,3,2,2,2,4,1,4,5,3,1,6,6,5,4,3,1,6,5,1,10,2,1,MA,3,58,2,6,5,0,0,0,0,0,non-violent, ,1, ,1, ,1,4,5,7,2,7,55,2
1/31/2022 15:33:47,1/31/2022 15:37:48,0,73.61.13.199,100,241,1,1/31/2022 15:37:49,R_1IQp8pS2GpT9RzH, , , , ,42.346405029296875,-71.097503662109375,anonymous,EN,1,4,3,2,2,3,4,6,3,5,3,2,7,4,6,6,4,1,6,5,2,4,2,1,Massachusetts,2,25,6,3,5,0,0,1,0,0,non-violent, ,1,1, , ,1,5,5,6,4,7,67,1
1/31/2022 15:36:52,1/31/2022 15:54:04,0,199.191.111.50,100,1032,1,1/31/2022 15:54:04,R_1lgAoKxkwfCufgZ, , , , ,33.916900634765625,-118.3430023193359375,anonymous,EN,1,4,3,1,1,1,3,1,4,3,5,3,4,4,3,4,4,2,2,5,4,3,1,1,Pennsylvania,4,81,2, ,5,1,1,1,1,0,non-violent, ,1, , ,1,1,4,3,5,4,6,43,3
1/31/2022 15:43:34,1/31/2022 15:47:59,0,134.174.110.21,100,265,1,1/31/2022 15:47:59,R_2aDnjoCa0RVz4jJ, , , , ,42.33990478515625,-71.1244964599609375,anonymous,EN,1,4,4,5,2,1,5,2,2,4,1,2,6,3,1,7,6,3,5,5,1,3,1,1,Massachusetts,4,53,3,6,7,0,0,0,0,0,non-violent, ,1,1, , ,1,6,7,6,5,5,60,1
1/31/2022 15:43:37,1/31/2022 15:53:46,0,71.179.172.138,100,608,1,1/31/2022 15:53:46,R_294H7NdoYCSot9A, , , , ,39.41009521484375,-76.599700927734375,anonymous,EN,1,3,3,2,1,2,3,5,5,2,4,2,6,5,5,5,5,1,7,5,4,10,2,1,MD,3,23,2,1,5,0,0,0,0,0,non-violent, ,1,1, , ,1,3,4,6,3,7,58,1
1/31/2022 15:46:36,1/31/2022 15:52:16,0,174.242.134.36,100,339,1,1/31/2022 15:52:16,R_1IGYxnwhAXLhlO1, , , , ,41.9073028564453125,-71.43509674072265625,anonymous,EN,1,4,5,2,1,2,4,6,3,4,5,1,7,3,4,7,6,1,7,5,4,10,2,1,Massachusetts,3,18,4,4,2,0,0,0,0,0,non-violent, ,1, , ,1,1,5,3,7,5,7,68,3
1/31/2022 15:59:25,1/31/2022 16:09:17,0,71.163.180.94,100,592,1,1/31/2022 16:09:18,R_ANEgYQNRauku23v, , , , ,38.9618072509765625,-77.11930084228515625,anonymous,EN,1,4,4,3,3,4,4,5,1,7,1,1,7,1,6,6,7,1,7,5,2,10,1,1,Maryland,3,60,6,6,5,0,0,1,0,0,violent,1, , , ,1,2,7,7,7,7,7,80,3
1/31/2022 16:00:02,1/31/2022 16:10:28,0,72.20.212.73,100,626,1,1/31/2022 16:10:29,R_RDkiGnBzs2cmpA5, , , , ,40.009002685546875,-76.36309814453125,anonymous,EN,1,4,5,3,4,5,2,7,1,7,1,1,7,2,7,7,7,1,7,5,4,10,2,1,Pennsylvania,4,77,7,3,6,1,1,0,0,1,non-violent, ,1, , ,1,1,7,7,7,6,7,83,3
1/31/2022 18:07:23,1/31/2022 18:21:15,0,130.64.35.17,100,831,1,1/31/2022 18:21:15,R_1l6PIIGioaWJ1jW, , , , ,42.4178009033203125,-71.1134033203125,anonymous,EN,1,3,5,2,4,4,5,5,1,7,4,1,7,3,6,7,6,1,7,5,2,4,2,4,Massachusetts,4,19,6,5,2,0,0,0,0,0,violent,1, , , ,1,2,7,4,7,5,7,75,3
1/31/2022 18:28:37,1/31/2022 18:45:51,0,71.58.167.66,100,1033,1,1/31/2022 18:45:52,R_2tLl4TMV5bJFlCu, , , , ,40.0305023193359375,-76.28330230712890625,anonymous,EN,1,4,4,2,1,1,4,4,5,5,2,2,7,5,4,4,4,2,6,5,1,4,2,1,Pennsylvania,2,45,4,3,5,0,0,0,0,1,violent,1, , , ,1,2,3,6,6,3,6,58,3
1/31/2022 18:43:27,1/31/2022 19:04:50,0,137.99.143.21,100,1282,1,1/31/2022 19:04:50,R_p41YkMj0qZAvU5P, , , , ,41.8094940185546875,-72.2510986328125,anonymous,EN,1,4,3,1,3,5,5,7,1,7,1,1,7,2,7,6,7,1,7,5,4,4,2,1,Massachusetts,1,19,6,4,2,0,0,0,0,0,violent,1, , , ,1,2,7,7,7,6,7,82,3
1/31/2022 21:36:31,1/31/2022 21:45:43,0,67.134.204.47,100,552,1,1/31/2022 21:45:43,R_qKkUSngZaFyofsJ, , , , ,42.3737030029296875,-71.1284027099609375,anonymous,EN,1,4,4,3,3,4,5,6,1,5,3,2,7,2,5,6,6,1,7,5,2,10,2,4,Massachusetts,1,19,6,5,3,0,0,0,0,0,non-violent, ,1, ,1, ,1,7,5,6,6,7,73,2
1/31/2022 21:50:30,1/31/2022 21:56:20,0,134.181.110.239,78,349,0,2/7/2022 21:56:20,R_1I78VmLLdBJ7bOi, , , , , , ,anonymous,EN,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3, , , , , , , , ,0,0,0,0,0,violent,1, , ,1, ,2,4,4,4,4,4,48,2
1/31/2022 22:06:37,1/31/2022 22:13:11,0,152.23.229.128,100,393,1,1/31/2022 22:13:11,R_3mdBOYoBSbmoRHw, , , , ,35.9152984619140625,-79.03859710693359375,anonymous,EN,1,4,4,3,5,2,5,1,4,2,3,2,6,4,6,7,4,3,5,5,5,4,2,4,NC,2,19,5,4,3,0,0,0,0,0,non-violent, ,1,1, , ,1,4,5,6,4,5,55,1
1/31/2022 22:18:28,1/31/2022 22:25:57,0,209.147.97.28,100,449,1,1/31/2022 22:25:57,R_3g6FblcMF4SHPFc, , , , ,41.8733062744140625,-88.116302490234375,anonymous,EN,1,4,3,1,3,3,3,4,3,5,5,2,5,4,5,6,5,2,5,3,2,4,1,4,Massachusetts,4,19,5,5,2,0,0,0,0,0,non-violent, ,1, ,1, ,1,5,3,6,4,6,59,2
2/1/2022 12:02:24,2/1/2022 12:19:40,0,47.18.61.220,100,1036,1,2/1/2022 12:19:41,R_216V75fXchvEZfp, , , , ,40.145599365234375,-74.21469879150390625,anonymous,EN,1,5,5,4,4,5,4,7,1,7,2,1,7,4,7,7,7,1,7,5,2,10,2,1,New Jersey,1,33,6,4,3,0,0,0,0,0,non-violent, ,1, , ,1,1,7,6,7,4,7,80,3
2/1/2022 12:15:59,2/1/2022 12:26:13,0,47.18.61.220,100,613,1,2/1/2022 12:26:13,R_1KcEGMRdKKEsCYi, , , , ,40.145599365234375,-74.21469879150390625,anonymous,EN,1,2,2,1,3,3,5,7,3,7,3,1,7,4,6,7,5,1,7,5,1,4,1,1,New Jersey,1,39,7,4,2,0,0,0,0,0,violent,1, ,1, , ,2,5,5,7,4,7,74,1
2/1/2022 12:20:58,2/1/2022 12:26:33,0,65.98.245.98,100,335,1,2/1/2022 12:26:33,R_2wcxSAnxG1IOoEb, , , , ,28.7115020751953125,-81.51349639892578125,anonymous,EN,1,3,2,1,4,1,3,1,5,5,4,4,5,5,4,5,5,3,5,3,3,10,2,1,Florida,2,53,4,3,4,0,0,0,0,0,violent,1, , , ,1,2,3,4,4,3,5,49,3
2/1/2022 14:31:01,2/1/2022 14:46:19,0,107.77.204.115,100,918,1,2/1/2022 14:46:20,R_zTmDmYyPJkeMkDf, , , , ,38.937103271484375,-76.9927978515625,anonymous,EN,1,4,4,1,1,3,3,4,1,6,3,2,6,2,6,6,5,2,6,5,2,2,1,1,PA,1,19,4,2,3,0,0,0,0,0,non-violent, ,1,1, , ,1,7,5,6,6,6,69,1
2/1/2022 14:56:48,2/1/2022 15:02:02,0,107.77.224.69,100,313,1,2/1/2022 15:02:02,R_1FyXM4J2czE0hX1, , , , ,40.781005859375,-73.950103759765625,anonymous,EN,1,5,5,1,3,5,5,7,1,7,1,1,7,1,7,7,7,1,7,5,5,10,2,1,Connecticut,3,20,7,6,3,0,0,1,0,0,non-violent, ,1, ,1, ,1,7,7,7,7,7,84,2
2/1/2022 15:08:57,2/1/2022 15:15:32,0,172.58.190.208,100,394,1,2/1/2022 15:15:32,R_1Ne5LqOWJb4xEna, , , , ,38.8939971923828125,-77.0364990234375,anonymous,EN,1,5,3,2,4,3,4,3,2,7,1,1,7,2,7,7,4,1,7,5,2,4,1,1,Maryland,1,26,4,2,6,1,0,0,0,0,non-violent, ,1,1, , ,1,6,7,7,6,7,75,1
2/1/2022 16:04:00,2/1/2022 16:07:56,0,73.191.117.29,100,236,1,2/1/2022 16:07:57,R_2R8IpuXmBb3Fqrm, , , , ,39.289093017578125,-76.55829620361328125,anonymous,EN,1,5,5,3,1,5,2,7,3,7,1,1,7,2,7,7,7,1,7,5,1,10,1,1,Maryland,3,25,7,3,6,0,0,0,0,0,non-violent, ,1,1, , ,1,5,7,7,6,7,81,1
2/1/2022 18:52:25,2/1/2022 18:56:40,0,173.64.127.117,100,255,1,2/1/2022 18:56:40,R_3jUnByT4gjIbJK0, , , , ,39.25140380859375,-76.7978973388671875,anonymous,EN,1,3,3,1,1,4,3,5,1,5,4,1,7,4,4,5,4,1,5,5,4,4,2,1,(Maryland),2,21,4,1,5,0,0,1,0,0,violent,1, ,1, , ,2,7,4,7,4,7,64,1
2/1/2022 22:44:05,2/1/2022 22:53:48,0,76.126.168.211,100,582,1,2/1/2022 22:53:48,R_e55G0ECsqD5PMyt, , , , ,37.962005615234375,-122.5561981201171875,anonymous,EN,1,5,3,1,3,5,4,3,1,7,1,1,7,6,7,7,7,1,7,5,3,3,1,1,California,1,62,6,6,6,0,0,0,0,0,non-violent, ,1,1, , ,1,7,7,7,2,7,75,1
2/1/2022 23:02:00,2/1/2022 23:07:28,0,165.225.243.20,100,328,1,2/1/2022 23:07:28,R_24ecPc3WRRiRFaY, , , , ,37.341705322265625,-121.9752960205078125,anonymous,EN,1,2,3,2,3,4,5,6,4,4,4,1,6,4,5,6,4,1,7,5,1,10,2,1,California,1,54,6,6,7,0,0,0,0,0,violent,1, , ,1, ,2,4,4,7,4,7,64,2
2/2/2022 13:38:47,2/2/2022 13:42:59,0,216.66.64.103,100,251,1,2/2/2022 13:42:59,R_sdt7YfmnR6isTuh, , , , ,39.21240234375,-76.87760162353515625,anonymous,EN,1,1,2,1,1,1,4,5,5,5,7,4,7,7,3,5,2,4,3,1,4,10,2,1,Maryland,3,58,4,6,6,0,0,0,0,0,violent,1, , , ,1,2,3,1,4,1,4,43,3
2/2/2022 20:09:49,2/2/2022 22:03:44,0,73.47.229.190,100,6834,1,2/2/2022 22:03:44,R_XZDsE56EuaRl6il, , , , ,41.555694580078125,-72.66320037841796875,anonymous,EN,1,2,2,1,2,3,4,1,2,6,1,1,6,7,6,7,7,1,7,5,1,10,4,7,Connecticut,4,52,6,5,6,1,0,1,1,1,violent,1, , ,1, ,2,6,7,7,1,7,68,2
2/2/2022 20:55:21,2/2/2022 21:29:12,0,73.47.229.190,100,2031,1,2/2/2022 21:29:13,R_1NwaCuJXTIrYHIl, , , , ,41.555694580078125,-72.66320037841796875,anonymous,EN,1,5,4,3,4,5,5,6,2,7,1,2,7,2,7,7,7,1,7,5,2,10,2,1,CT,2,54,7,6,7,1,0,0,0,1,non-violent, ,1, , ,1,1,6,7,6,6,7,80,3
2/2/2022 21:58:03,2/2/2022 22:03:16,0,69.145.56.90,100,312,1,2/2/2022 22:03:16,R_1DUdrx3UL0WYSHT, , , , ,45.6714019775390625,-111.04360198974609375,anonymous,EN,1,4,4,2,3,4,4,3,3,6,5,3,6,4,7,7,5,3,5,4,3,10,1,1,Montana,2,24,6,2,5,0,0,0,0,0,non-violent, ,1, ,1, ,1,5,3,5,4,5,61,2
2/3/2022 13:23:29,2/3/2022 13:30:58,0,129.49.100.209,100,448,1,2/3/2022 13:30:58,R_3EGVw9aIwo3OmiW, , , , ,40.9075927734375,-73.12200164794921875,anonymous,EN,1,3,3,4,1,3,5,7,5,7,1,1,7,3,7,6,6,3,7,5,4,1,1,6,New York,1,21,7,2,2,1,0,1,0,0,violent,1, , , ,1,2,3,7,7,5,5,74,3
2/3/2022 13:24:20,2/3/2022 15:17:52,0,107.127.42.112,39,6811,0,2/10/2022 15:36:36,R_RbhX4mLchYRoU5b, , , , , , ,anonymous,EN,1,5,4,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,non-violent, ,1,1, , ,1, , , , , , ,1
2/3/2022 13:26:01,2/3/2022 13:34:07,0,24.38.76.13,100,485,1,2/3/2022 13:34:07,R_3J3qKwPE1wdFBOK, , , , ,41.07110595703125,-74.80680084228515625,anonymous,EN,1,4,3,1,2,4,5,3,2,7,1,1,7,1,7,7,6,1,7,5,2,10,1,1,new york,1,53,6,3,5,0,0,1,0,1,non-violent, ,1, , ,1,1,6,7,7,7,7,78,3
2/3/2022 14:57:39,2/3/2022 15:04:52,0,72.12.77.119,100,433,1,2/3/2022 15:04:52,R_1HnJMMVsvdBebx1, , , , ,44.253692626953125,-70.24680328369140625,anonymous,EN,1,4,4,1,2,1,5,2,5,5,2,1,6,5,6,4,4,1,3,5,1,4,1,1,Maine,3,64,3,5,4,0,0,0,1,0,non-violent, ,1, , ,1,1,3,6,7,3,7,56,3
2/3/2022 18:27:03,2/3/2022 18:35:38,0,69.114.12.77,100,514,1,2/3/2022 18:35:38,R_22s3YSMl0kIPXdi, , , , ,40.9893035888671875,-72.178802490234375,anonymous,EN,1,3,3,1,1,4,4,5,1,7,3,1,7,3,7,7,7,1,7,5,1,10,2,1,New york,1,55,6,3,6,0,0,0,0,1,violent,1, , , ,1,2,7,5,7,5,7,78,3
2/4/2022 10:08:35,2/4/2022 10:12:32,0,167.206.181.194,100,236,1,2/4/2022 10:12:32,R_Ao36SdFVvF3BX5D, , , , ,40.9893035888671875,-72.178802490234375,anonymous,EN,1,3,4,1,2,3,5,4,1,7,1,1,7,5,7,7,7,1,7,5,4,10,2,1,New York,2,50,7,3,6,0,0,0,0,0,violent,1, , , ,1,2,7,7,7,3,7,77,3
2/4/2022 10:38:08,2/4/2022 10:42:10,0,74.132.48.200,100,242,1,2/4/2022 10:42:10,R_1LCL8d2GFrI8MkP, , , , ,38.220001220703125,-85.6941986083984375,anonymous,EN,1,4,4,3,3,4,4,6,1,7,2,1,7,2,7,7,7,1,7,5,4,10,1,1,Kentucky,1,56,7,3,6,1,0,0,0,0,violent,1, ,1, , ,2,7,6,7,6,7,81,1
2/4/2022 16:02:30,2/4/2022 16:06:12,0,76.19.179.8,100,222,1,2/4/2022 16:06:13,R_1OxWaplpEtuxn9X, , , , ,44.392303466796875,-73.2147979736328125,anonymous,EN,1,3,3,2,5,2,5,2,2,7,5,1,4,2,4,6,4,1,5,1,4,3,1,1,Vermont,1,54,6,6,6,0,0,0,0,0,violent,1, , ,1, ,2,6,3,7,6,7,61,2
2/5/2022 14:25:51,2/13/2022 15:57:37,0,134.181.104.145,100,696705,1,2/13/2022 15:57:37,R_3qerAgWsewQkRUi, , , , ,44.096893310546875,-70.18630218505859375,anonymous,EN,1,3,3,3,3,3,3,7,1,7,1,1,7,1,7,7,7,1,7,5,1,10, , , , , , , , ,0,0,0,0,0,violent,1, , , ,1,2,7,7,7,7,7,84,3
2/5/2022 14:27:18,2/5/2022 14:32:21,0,160.39.125.155,100,303,1,2/5/2022 14:32:22,R_2ToDcoX2Uz9NM3O, , , , ,40.8123016357421875,-73.96820068359375,anonymous,EN,1,3,2,2,3,3,5,6,2,6,1,1,7,2,6,7,6,1,7,5,4,10,2,1,DC,1,21,6,6,3,1,0,0,0,0,violent,1, ,1, , ,2,6,7,7,6,7,78,1
2/5/2022 14:27:29,2/5/2022 14:41:55,0,149.137.159.21,100,865,1,2/5/2022 14:41:55,R_Ofj0oOdIOpzXt5f, , , , ,37.7765960693359375,-121.95040130615234375,anonymous,EN,1,3,3,2,2,4,3,7,2,7,2,1,7,2,3,7,7,1,7,5,1,10,2,1, ,1,20,7,1,3,1,1,1,0,1,violent,1, ,1, , ,2,6,6,7,6,7,77,1
2/5/2022 14:29:14,2/5/2022 14:38:33,0,108.208.169.24,100,558,1,2/5/2022 14:38:33,R_2zXTNb1pedsXqx9, , , , ,30.400299072265625,-87.02880096435546875,anonymous,EN,1,5,5,3,3,2,4,4,2,7,1,1,7,2,6,7,7,1,6,5,3,4,2,1,Florida,3,76,6,4,6,1,0,0,0,0,non-violent, ,1,1, , ,1,6,7,7,6,7,77,1
2/5/2022 14:32:19,2/5/2022 14:38:01,0,160.39.125.26,100,342,1,2/5/2022 14:38:02,R_1EaMfWqJe1191LJ, , , , ,40.8123016357421875,-73.96820068359375,anonymous,EN,1,5,5,2,3,5,2,7,1,7,2,1,7,1,7,7,7,1,7,5,2,10,2,1,Oregon,1,20,7,5,3,0,0,0,0,0,non-violent, ,1, , ,1,1,7,6,7,7,7,83,3
2/5/2022 14:44:02,2/5/2022 19:50:33,0,155.41.40.14,100,18390,1,2/5/2022 19:50:33,R_3qDM8yibqeV6KL5, , , , ,42.346405029296875,-71.097503662109375,anonymous,EN,1,5,4,3,2,5,4,6,1,7,1,1,7,1,7,7,7,1,7,5,4,10,2,1,California,3,21,6,6,3,0,0,0,0,0,non-violent, ,1,1, , ,1,7,7,7,7,7,83,1
